The Project Gutenberg eBook of Crime and Punishment, by Fyodor Dostoevsky
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Crime and Punishment
Author: Fyodor Dostoevsky
Translator: Constance Garnett
Release Date: March, 2001 [eBook #2554]
[Most recently updated: August 6, 2021]
Language: English
The greater part of the night was past. The black cloud that had moved westward revealed the clear starry sky from under its torn edge, and the golden upturned crescent of the moon shone above the mountains with a reddish light. The cold began to be penetrating. Nazárka awoke, spoke a little, and fell asleep again. Lukáshka feeling bored got up, drew the knife from his dagger-handle and began to fashion his stick into a ramrod. His head was full of the Chéchens who lived over there in the mountains, and of how their brave lads came across and were not afraid of the Cossacks, and might even now be crossing the river at some other spot. He thrust himself out of his hiding-place and looked along the river but could see nothing. And as he continued looking out at intervals upon the river and at the opposite bank, now dimly distinguishable from the water in the faint moonlight, he no longer thought about the Chéchens but only of when it would be time to wake his comrades, and of going home to the village. In the village he imagined Dunáyka, his “little soul”, as the Cossacks call a man’s mistress, and thought of her with vexation. Silvery mists, a sign of coming morning, glittered white above the water, and not far from him young eagles were whistling and flapping their wings. At last the crowing of a cock reached him from the distant village, followed by the long-sustained note of another, which was again answered by yet other voices.

“Time to wake them,” thought Lukáshka, who had finished his ramrod and felt his eyes growing heavy. Turning to his comrades he managed to make out which pair of legs belonged to whom, when it suddenly seemed to him that he heard something splash on the other side of the Térek. He turned again towards the horizon beyond the hills, where day was breaking under the upturned crescent, glanced at the outline of the opposite bank, at the Térek, and at the now distinctly visible driftwood upon it. For one instant it seemed to him that he was moving and that the Térek with the drifting wood remained stationary. Again he peered out. One large black log with a branch particularly attracted his attention. The tree was floating in a strange way right down the middle of the stream, neither rocking nor whirling. It even appeared not to be floating altogether with the current, but to be crossing it in the direction of the shallows. Lukáshka stretching out his neck watched it intently. The tree floated to the shallows, stopped, and shifted in a peculiar manner. Lukáshka thought he saw an arm stretched out from beneath the tree.

“Supposing I killed an abrek all by myself!” he thought, and seized his gun with a swift, unhurried movement, putting up his gun-rest, placing the gun upon it, and holding it noiselessly in position. Cocking the trigger, with bated breath he took aim, still peering out intently.

“I won’t wake them,” he thought. But his heart began beating so fast that he remained motionless, listening. Suddenly the trunk gave a plunge and again began to float across the stream towards our bank.

“Suppose I miss?...” thought he, and now by the faint light of the moon he caught a glimpse of a Tartar’s head in front of the floating wood. He aimed straight at the head which appeared to be quite near—just at the end of his rifle’s barrel. He glanced cross. “Right enough it is an abrek!” he thought joyfully, and suddenly rising to his knees he again took aim. Having found the sight, barely visible at the end of the long gun, he said: “In the name of the Father and of the Son,” in the Cossack way learnt in his childhood, and pulled the trigger. A flash of lightning lit up for an instant the reeds and the water, and the sharp, abrupt report of the shot was carried across the river, changing into a prolonged roll somewhere in the far distance. The piece of driftwood now floated not across, but with the current, rocking and whirling.

“Stop, I say!” exclaimed Ergushóv, seizing his musket and raising himself behind the log near which he was lying.

“Shut up, you devil!” whispered Lukáshka, grinding his teeth. “Abreks!”

“Whom have you shot?” asked Nazárka. “Who was it, Lukáshka?”

Lukáshka did not answer. He was reloading his gun and watching the floating wood. A little way off it stopped on a sand-bank, and from behind it something large that rocked in the water came into view.

“What did you shoot? Why don’t you speak?” insisted the Cossacks.

“Abreks, I tell you!” said Lukáshka.

“Don’t humbug! Did the gun go off? ...”

“I’ve killed an abrek, that’s what I fired at,” muttered Lukáshka in a voice choked by emotion, as he jumped to his feet. “A man was swimming...” he said, pointing to the sandbank. “I killed him. Just look there.”

“Have done with your humbugging!” said Ergushóv again, rubbing his eyes.

“Have done with what? Look there,” said Lukáshka, seizing him by the shoulders and pulling him with such force that Ergushóv groaned.

He looked in the direction in which Lukáshka pointed, and discerning a body immediately changed his tone.

“O Lord! But I say, more will come! I tell you the truth,” said he softly, and began examining his musket. “That was a scout swimming across: either the others are here already or are not far off on the other side—I tell you for sure!” Lukáshka was unfastening his belt and taking off his Circassian coat.
